"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "3e0db9b65ef9bf0e1d6ee145b492f260" "site/built/config.yaml" "2025-12-04"
"index.md" "e51fcea9245af7493916f1b0dfefc07d" "site/built/index.md" "2025-12-04"
"episodes/01-why-cloud-computing.md" "c5904d09c1e6761b9b1dbfd6d6420ba6" "site/built/01-why-cloud-computing.md" "2025-12-04"
"episodes/02-introduction-to-shell.md" "cd96664599fffe52ff2223414deb400b" "site/built/02-introduction-to-shell.md" "2025-12-04"
"episodes/03-the-filesystem.md" "0d9d939379774ff86263444f684a478c" "site/built/03-the-filesystem.md" "2025-12-04"
"episodes/04-working-with-files.md" "537553c3121f2ec6c6e19f1ac9212156" "site/built/04-working-with-files.md" "2025-12-04"
"episodes/05-tidiness.md" "0340e66d8b2185f3a8a4c15a5d9d2639" "site/built/05-tidiness.md" "2025-12-04"
"episodes/06-project-planning.md" "d7a5fb4534d1149fbd7ff0785ba6f9a8" "site/built/06-project-planning.md" "2025-12-04"
"episodes/07-background.md" "6e162b1068df5ad7d908de1b394022a3" "site/built/07-background.md" "2025-12-04"
"episodes/08-quality-control.md" "93c7a97748ed651d6ea037c47c2953b9" "site/built/08-quality-control.md" "2025-12-04"
"episodes/09-trimming.md" "c4900179d8b8688ca926d8dc0e7de095" "site/built/09-trimming.md" "2025-12-04"
"episodes/10-assembly-spades.md" "8c305fe75d3bfc1c69b704be9e148ce0" "site/built/10-assembly-spades.md" "2025-12-04"
"episodes/11-annotation-prokka.md" "3a3eb49433b026ef7d940ff29ad236c8" "site/built/11-annotation-prokka.md" "2025-12-04"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2023-05-08"
"instructors/etherpad_template.md" "1074dd131000ccba66f89d59f4917c0e" "site/built/etherpad_template.md" "2025-12-03"
"instructors/instructor-notes.md" "6a71d1501e4a4adbc950e88fb39c903e" "site/built/instructor-notes.md" "2025-12-03"
"learners/discuss.md" "0a0dd983b471954b1107fc45bfe9547f" "site/built/discuss.md" "2025-12-03"
"learners/resources.md" "6f97a7358c8d19fe7d5d7b06f0cf3d72" "site/built/resources.md" "2025-12-03"
"learners/setup.md" "48b5b0b3aad65980912dea78254f43be" "site/built/setup.md" "2025-12-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
